step,protocol,dependencies
DownloadFromENA,../protocols/DownloadFromENA.sh,
STARMapping,../protocols/STARMapping.sh,DownloadFromENA
FastQC,../protocols/Fastqc.sh,DownloadFromENA
SortBam,../protocols/SortBam.sh,STARMapping
AddReadGroup,../protocols/AddOrReplaceReadGroups.sh,SortBam
GatkUnifiedGenotyper,../protocols/GatkUnifiedGenotyper.sh,AddReadGroup
VerifyBamID,../protocols/VerifyBamID.sh,GatkUnifiedGenotyper
VariantEval,../protocols/VariantEval.sh,GatkUnifiedGenotyper
CollectRnaSeqMetrics,../protocols/CollectRnaSeqMetrics.sh,SortBam
CollectMultipleMetrics,../protocols/CollectMultipleMetrics.sh,SortBam
CreateCramFiles,../protocols/CreateCramFiles.sh,SortBam;CollectRnaSeqMetrics;CollectMultipleMetrics
RemoveFastqFiles,../protocols/RemoveFastqFiles.sh,CreateCramFiles;FastQC
MergeBamFiles,protocols/MergeBamFiles.sh,AddReadGroup
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,MarkDuplicates
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
Flagstat,protocols/Flagstat.sh,MarkDuplicates
GatkSplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,GatkSplitAndTrim
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
AnalyseCovariates,protocols/GatkAnalyseCovariates.sh,BQSR
HaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,BQSR
